config:eval_tsp="2022-12-09 04:26:49"
config:arch=arch5
config:num_train_worker=6
config:num_sample_worker=2
config:sample_type=khop2
config:root_path=/nvme/samgraph/
config:dataset=mag240m-homo
config:pipeline=False
config:cache_policy=coll_cache_asymm_link
config:cache_percentage=0.01
config:num_epoch=4
config:batch_size=8000
config:num_hidden=256
config:max_sampling_jobs=1
config:max_copying_jobs=1
config:barriered_epoch=1
config:presample_epoch=2
config:omp_thread_num=6
config:unsupervised=False
config:amp=True
config:rolling=0
config:fanout=[25, 10]
config:lr=0.003
config:dropout=0.5
config:single_gpu=False
config:max_num_step=100000
config:validate_configs=False
config:report_acc=0
config:dataset_path=/nvme/samgraph/mag240m-homo
config:torch_thread_num=8
config:train_workers=['cuda:0', 'cuda:1', 'cuda:2', 'cuda:3', 'cuda:4', 'cuda:5']
config:sample_workers=['cuda:6', 'cuda:7']
config:num_fanout=2
config:num_layer=2
config:_run_mode=RunMode.FGNN
config:_log_level=warn
config:_profile_level=3
config:_empty_feat=25
config:_arch=5
config:_sample_type=5
config:_cache_policy=13
test_result:init:input_scale_factor=1.1
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID
Set parameter TimeLimit to value 200
Set parameter MIPGap to value 0.05
Set parameter GomoryPasses to value 0
Set parameter Aggregate to value 0
Set parameter LogFile to value "cppsolver.log"
Set parameter Threads to value 12
Academic license - for non-commercial use only - registered to xiaoniu.sxn@sjtu.edu.cn
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 48 physical cores, 96 logical processors, using up to 12 threads
Academic license - for non-commercial use only - registered to xiaoniu.sxn@sjtu.edu.cn
Optimize a model with 115404 rows, 25307 columns and 285420 nonzeros
Model fingerprint: 0xb0c6b5ab
Variable types: 7 continuous, 25300 integer (25300 binary)
Coefficient statistics:
  Matrix range     [9e-04, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 91085 rows and 0 columns
Presolve time: 0.35s
Presolved: 24319 rows, 25307 columns, 98195 nonzeros
Variable types: 7 continuous, 25300 integer (25300 binary)
Found heuristic solution: objective 3284.6413236

Root relaxation: objective 1.373902e+03, 23650 iterations, 1.93 seconds (2.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1373.90217    0 1201 3284.64132 1373.90217  58.2%     -    2s
     0     0 1772.41077    0  840 1969.65783 1772.41077  10.0%     -   17s
     0     0 1772.65488    0  831 1969.65783 1772.65488  10.0%     -   17s
     0     0 1773.67069    0  823 1969.65783 1773.67069  10.0%     -   17s
     0     0 1773.89991    0  814 1969.65783 1773.89991  9.94%     -   17s
     0     0 1773.89991    0  810 1969.65783 1773.89991  9.94%     -   17s
     0     0 1776.50894    0  797 1969.65783 1776.50894  9.81%     -   18s
     0     0 1778.12150    0  805 1969.65783 1778.12150  9.72%     -   18s
     0     0 1779.07377    0  795 1969.65783 1779.07377  9.68%     -   18s
     0     0 1779.33112    0  793 1969.65783 1779.33112  9.66%     -   18s
     0     0 1779.35019    0  813 1969.65783 1779.35019  9.66%     -   18s
     0     0 1793.31316    0  745 1969.65783 1793.31316  8.95%     -   19s
     0     0 1803.82023    0  751 1969.65783 1803.82023  8.42%     -   19s
     0     0 1805.49536    0  773 1969.65783 1805.49536  8.33%     -   19s
     0     0 1808.37705    0  806 1969.65783 1808.37705  8.19%     -   20s
     0     0 1810.07257    0  817 1969.65783 1810.07257  8.10%     -   20s
     0     0 1811.21361    0  823 1969.65783 1811.21361  8.04%     -   20s
     0     0 1812.29374    0  825 1969.65783 1812.29374  7.99%     -   20s
     0     0 1813.29511    0  827 1969.65783 1813.29511  7.94%     -   20s
     0     0 1813.31864    0  827 1969.65783 1813.31864  7.94%     -   20s
     0     0 1830.22211    0  690 1969.65783 1830.22211  7.08%     -   20s
     0     0 1834.66593    0  686 1969.65783 1834.66593  6.85%     -   21s
     0     0 1835.72683    0  688 1969.65783 1835.72683  6.80%     -   21s
     0     0 1835.78006    0  689 1969.65783 1835.78006  6.80%     -   21s
     0     0 1844.97348    0  664 1969.65783 1844.97348  6.33%     -   21s
     0     0 1849.07269    0  617 1969.65783 1849.07269  6.12%     -   21s
     0     0 1849.42300    0  616 1969.65783 1849.42300  6.10%     -   21s
     0     0 1849.53984    0  599 1969.65783 1849.53984  6.10%     -   21s
     0     0 1849.53984    0  599 1969.65783 1849.53984  6.10%     -   21s
     0     0 1849.89747    0  580 1969.65783 1849.89747  6.08%     -   22s
     0     0 1850.25218    0  592 1969.65783 1850.25218  6.06%     -   25s
     0     0 1850.57691    0  592 1969.65783 1850.57691  6.05%     -   25s
     0     0 1856.33256    0  554 1969.65783 1856.33256  5.75%     -   25s
     0     0 1856.35583    0  554 1969.65783 1856.35583  5.75%     -   25s
     0     0 1856.41192    0  545 1969.65783 1856.41192  5.75%     -   26s
     0     0 1856.41192    0  546 1969.65783 1856.41192  5.75%     -   26s
     0     0 1856.41192    0  546 1969.65783 1856.41192  5.75%     -   26s
     0     0 1856.41192    0  535 1969.65783 1856.41192  5.75%     -   28s

Cutting planes:
  MIR: 51
  Zero half: 62
  Mod-K: 363

Explored 1 nodes (75403 simplex iterations) in 33.18 seconds (30.88 work units)
Thread count was 12 (of 96 available processors)

Solution count 2: 1969.66 3284.64 

Optimal solution found (tolerance 5.00e-02)
Best objective 1.969657829183e+03, best bound 1.893116253149e+03, gap 3.8860%
coll_cache:optimal_local_rate=0.238316,0.283585,0.33122,0.350683,0.240067,0.26237,
coll_cache:optimal_remote_rate=0.614805,0.569536,0.521901,0.502438,0.613053,0.59075,
coll_cache:optimal_cpu_rate=0.146879,0.146879,0.146879,0.146879,0.146879,0.146879,
z=1969.66
test_result:init:feat_nbytes=375030526464
test_result:init:cache_nbytes=3782995968
test_result:init:feat_nbytes=375030526464
test_result:init:cache_nbytes=3785121792
test_result:init:feat_nbytes=375030526464
test_result:init:cache_nbytes=3771684864
test_result:init:feat_nbytes=375030526464
test_result:init:cache_nbytes=3770322432
test_result:init:feat_nbytes=375030526464
test_result:init:cache_nbytes=3785966592
test_result:init:feat_nbytes=375030526464
test_result:init:cache_nbytes=3780788736
test_result:init:cache_nbytes=0
test_result:init:cache_nbytes=0
test_result:init:cache_nbytes=0
test_result:init:cache_nbytes=0
test_result:init:cache_nbytes=0
test_result:init:cache_nbytes=0
[Train  Worker 2/6] Started with PID 12071(Tesla V100-SXM2-32GB)
[Train  Worker 2] run train for 4 epochs with 144 steps
[Train  Worker 2] Avg Epoch Time 2.1232 | Train Total Time(Profiler) 0.6065 | Copy Time 1.5139
[Train  Worker 5/6] Started with PID 12081(Tesla V100-SXM2-32GB)
[Train  Worker 5] run train for 4 epochs with 144 steps
[Train  Worker 5] Avg Epoch Time 2.1232 | Train Total Time(Profiler) 1.1863 | Copy Time 0.9332
[Train  Worker 3/6] Started with PID 12074(Tesla V100-SXM2-32GB)
[Train  Worker 3] run train for 4 epochs with 144 steps
[Train  Worker 3] Avg Epoch Time 2.1231 | Train Total Time(Profiler) 0.6047 | Copy Time 1.5157
[Train  Worker 4/6] Started with PID 12077(Tesla V100-SXM2-32GB)
[Train  Worker 4] run train for 4 epochs with 144 steps
[Train  Worker 4] Avg Epoch Time 2.1232 | Train Total Time(Profiler) 0.6097 | Copy Time 1.5105
[Train  Worker 1/6] Started with PID 12069(Tesla V100-SXM2-32GB)
[Train  Worker 1] run train for 4 epochs with 144 steps
[Train  Worker 1] Avg Epoch Time 2.1232 | Train Total Time(Profiler) 0.6078 | Copy Time 1.5127
[Train  Worker 0/6] Started with PID 12067(Tesla V100-SXM2-32GB)
[Train  Worker 0] run train for 4 epochs with 144 steps
Epoch 00000 | Epoch Time 3.5725 | Total Train Time(Profiler) 2.5768 | Copy Time 0.9923
Epoch 00001 | Epoch Time 2.1229 | Total Train Time(Profiler) 1.1854 | Copy Time 0.9350
Epoch 00002 | Epoch Time 2.1187 | Total Train Time(Profiler) 1.1716 | Copy Time 0.9445
Epoch 00003 | Epoch Time 2.1280 | Total Train Time(Profiler) 1.1934 | Copy Time 0.9320
[Train  Worker 0] Avg Epoch Time 2.1232 | Train Total Time(Profiler) 1.1835 | Copy Time 0.9372
[Sample Worker 1/2] Started with PID 12066(Tesla V100-SXM2-32GB)
[Sample Worker 1] run sample for 4 epochs with 72 steps
[Sample Worker 1] Avg Sample Total Time 0.4724 | Sampler Total Time(Profiler) 0.4715
    [Step(average) Profiler Level 1 E3 S71]
        L1  sample           0.005293 | send           0.001305
        L1  recv             0.000000 | copy           0.000000 | convert time 0.000000 | train  0.000000
        L1  feature nbytes 0.00 Bytes | label nbytes 0.00 Bytes
        L1  id nbytes      0.00 Bytes | graph nbytes 0.00 Bytes
        L1  miss nbytes    0.00 Bytes | remote nbytes 0.00 Bytes
        L1  num nodes         1052779 | num samples     1460334
    [Step(average) Profiler Level 2 E3 S71]
        L2  shuffle     0.000515 | core sample  0.001647 | id remap        0.003014
        L2  graph copy  0.000000 | id copy      0.000000 | cache feat copy 0.000000
        L2  last layer sample time 0.000343 | size 65755.435185
    [Step(average) Profiler Level 3 E3 S71]
        L3  khop sample coo  0.001334 | khop sort coo      0.000000 | khop count edge     0.000043 | khop compact edge 0.000226
        L3  walk sample coo  0.000000 | walk topk total    0.000000 | walk topk step1     0.000000 | walk topk step2   0.000000
        L3  walk topk step3  0.000000 | walk topk step4    0.000000 | walk topk step5     0.000000
        L3  walk topk step6  0.000000 | walk topk step7    0.000000
        L3  remap unique     0.000000 | remap populate     0.002488 | remap mapnode       0.000000 | remap mapedge     0.000525
        L3  cache get_index  0.000000 | cache copy_index   0.000000 | cache extract_miss  0.000000
        L3  cache copy_miss  0.000000 | cache combine_miss 0.000000 | cache combine cache 0.000000 | cache combine remote 0.000000
        L3  label extract  0.000000
    [Init Profiler Level 1]
        L1  init     7.5863 | sampler init    16.3946 | trainer init 0.0000
    [Init Profiler Level 2]
        L2  load ds        10.5192 | init queue           5.1782
        L2  presample       5.8874 | build interal ds     2.3924
        L2  build cache     0.0000
    [Init Profiler Level 3]
        L3  load dataset: mmap     7.5816 | copy         2.9376
        L3  dist queue: alloc      0.0018 | pin          5.1765 | push     0.0000
        L3  presample: init        0.8228
        L3  presample: sample      1.4163 | copy         0.1022
        L3  presample: count       2.1744 | sort         0.4225
        L3  presample: reset       0.0007 | get rank     0.0515
        L3  internal: cuda ctx     2.1188 | cuda stream     0.2670
[Sample Worker 0/2] Started with PID 12065(Tesla V100-SXM2-32GB)
[Sample Worker 0] run sample for 4 epochs with 72 steps
[Sample Worker 0] Avg Sample Total Time 0.4758 | Sampler Total Time(Profiler) 0.4750
test_result:sample_time=0.3811
test_result:get_cache_miss_index_time=0.0000
test_result:enqueue_samples_time=0.0940
test_result:epoch_time:sample_total=0.4758
[CUDA] cuda0: usage: 13.40 GB
[SAM] cuda0 data alloc        : 0.00 Bytes
[SAM] cuda0 workspace         : 3.35 GB
[SAM] cuda0 workspace reserve : 1.67 GB
[SAM] cuda0 total             : 3.35 GB
    [Step(average) Profiler Level 1 E3 S143]
        L1  sample           0.000000 | send           0.000000
        L1  recv             0.002310 | copy           0.055006 | convert time 0.000426 | train  0.032912
        L1  feature nbytes    1.51 GB | label nbytes   62.50 KB
        L1  id nbytes      0.00 Bytes | graph nbytes 0.00 Bytes
        L1  miss nbytes     232.08 MB | remote nbytes  873.44 MB
        L1  num nodes               0 | num samples           0
    [Step(average) Profiler Level 2 E3 S143]
        L2  shuffle     0.000000 | core sample  0.000000 | id remap        0.000000
        L2  graph copy  0.000004 | id copy      0.000000 | cache feat copy 0.052692
        L2  last layer sample time 0.000000 | size 0.000000
    [Step(average) Profiler Level 3 E3 S143]
        L3  khop sample coo  0.000000 | khop sort coo      0.000000 | khop count edge     0.000000 | khop compact edge 0.000000
        L3  walk sample coo  0.000000 | walk topk total    0.000000 | walk topk step1     0.000000 | walk topk step2   0.000000
        L3  walk topk step3  0.000000 | walk topk step4    0.000000 | walk topk step5     0.000000
        L3  walk topk step6  0.000000 | walk topk step7    0.000000
        L3  remap unique     0.000000 | remap populate     0.000000 | remap mapnode       0.000000 | remap mapedge     0.000000
        L3  cache get_index  0.000765 | cache copy_index   0.000000 | cache extract_miss  0.000000
        L3  cache copy_miss  0.000000 | cache combine_miss 0.051491 | cache combine cache 0.001604 | cache combine remote 0.015104
        L3  label extract  0.000421
    [Init Profiler Level 1]
        L1  init     7.5863 | sampler init     0.0000 | trainer init 116.0695
    [Init Profiler Level 2]
        L2  load ds         7.5816 | init queue           4.9650
        L2  presample       0.0000 | build interal ds     2.1230
        L2  build cache   108.9755
    [Init Profiler Level 3]
        L3  load dataset: mmap     7.5816 | copy         0.0000
        L3  dist queue: alloc      0.0018 | pin          4.9633 | push     0.0000
        L3  presample: init        0.0000
        L3  presample: sample      0.0000 | copy         0.0000
        L3  presample: count       0.0000 | sort         0.0000
        L3  presample: reset       0.0000 | get rank     0.0000
        L3  internal: cuda ctx     2.1229 | cuda stream     0.0000
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   42506 KB |  734248 KB |  204888 MB |  204846 MB |
|       from large pool |   32859 KB |  731212 KB |  203450 MB |  203418 MB |
|       from small pool |    9647 KB |   11954 KB |    1438 MB |    1428 MB |
|---------------------------------------------------------------------------|
| Active memory         |   42507 KB |  734248 KB |  204888 MB |  204846 MB |
|       from large pool |   32859 KB |  731212 KB |  203450 MB |  203418 MB |
|       from small pool |    9647 KB |   11954 KB |    1438 MB |    1428 MB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |     884 MB |     884 MB |     884 MB |       0 B  |
|       from large pool |     868 MB |     868 MB |     868 MB |       0 B  |
|       from small pool |      16 MB |      16 MB |      16 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   88565 KB |  693032 KB |  150736 MB |  150650 MB |
|       from large pool |   85924 KB |  689676 KB |  149208 MB |  149124 MB |
|       from small pool |    2640 KB |    5983 KB |    1527 MB |    1525 MB |
|---------------------------------------------------------------------------|
| Allocations           |      42    |      57    |   11560    |   11518    |
|       from large pool |       7    |      18    |    4995    |    4988    |
|       from small pool |      35    |      41    |    6565    |    6530    |
|---------------------------------------------------------------------------|
| Active allocs         |      43    |      57    |   11560    |   11517    |
|       from large pool |       7    |      18    |    4995    |    4988    |
|       from small pool |      36    |      41    |    6565    |    6529    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      18    |      18    |      18    |       0    |
|       from large pool |      10    |      10    |      10    |       0    |
|       from small pool |       8    |       8    |       8    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |      21    |      29    |    5653    |    5632    |
|       from large pool |       5    |      13    |    3304    |    3299    |
|       from small pool |      16    |      20    |    2349    |    2333    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

test_result:epoch_time:copy_time=0.9372
test_result:convert_time=0.0109
test_result:train_time=1.1726
test_result:epoch_time:train_total=1.1835
test_result:cache_percentage=0.0100
test_result:cache_hit_rate=1.0000
test_result:run_time=11.8613
